Institute_Name,Type_of_Institute,Doc_No.,Program_Name,Duration,Program_Type
"Bundelkhand University,Jhansi",State University,238_3,Master of Business Administration,2 years,Post Graduate
"Bundelkhand University,Jhansi",State University,238_4,Bachelor of Technology Electronics,4 years,Graduate
"Bundelkhand University,Jhansi",State University,238_5,Master of Science physics,2 years,Post Graduate
"Bundelkhand University,Jhansi",State University,238_6,Master of Arts,2 years,Post Graduate
"Bundelkhand University,Jhansi",State University,238_7,Bachelor of Pharmacy,3 years,Graduate
TERI Institute of advanced studies,Deemed University,239_1,Master of Arts(Sustainable development),2 years,Post Graduate
TERI Institute of advanced studies,Deemed University,239_2,Master of Science (Economics),2 years,Post Graduate
TERI Institute of advanced studies,Deemed University,239_3,Master of Business Administration(Infrastructure),2 years,Post Graduate
TERI Institute of advanced studies,Deemed University,239_4,Master Of Technology urdan infra,2 years,Post Graduate
alakh prakash goyal simla university,Private University,240_1,Bachelor of Technology (Computer Science),4 years,Graduate
alakh prakash goyal simla university,Private University,240_2,Master of Technology (Computer Science),2 years,Post Graduate
alakh prakash goyal simla university,Private University,240_3,Bachelor of Arts (BA) and Bachelor of Legislative Law (LLB).,5 years,Graduate
alakh prakash goyal simla university,Private University,240_4,Master of Business Administration,2 years,Post Graduate
alakh prakash goyal simla university,Private University,240_5,Bachelor of Pharmacy,3 years,Graduate
National institute of technology raipur,Private University,241_1,Master Of Technology (Mechanical),2 years,Post Graduate
National institute of technology raipur,Private University,241_2,Bachelor of Engineering (Mining),4 years,Graduate
National institute of technology raipur,Private University,241_3,Bachelor of Engineering (Electrical),4 years,Graduate
apex professional university,Private University,242_1,Master of Science (Information Technology),2 years,Post Graduate
apex professional university,Private University,242_2,Master of Arts (Education),2 years,Post Graduate
apex professional university,Private University,242_3,Master of Business Administration,2 years,Post Graduate
apex professional university,Private University,242_4,Bachelor of Science (Forensic),3 years,Graduate
yenopaya university,Deemed University,243_1,Master of Science (Statistics),2 years,Post Graduate
sri guru ram rai university,Private University,244_1,Bachelor of Science (Information Technology),3 years,Graduate
sri guru ram rai university,Private University,244_2,Bachelor of Business Administration,3 years,Graduate
sri guru ram rai university,Private University,244_3,Bachelor of Commerce,3 years,Graduate
sri guru ram rai university,Private University,244_4,Master of Business Administration,2 years,Post Graduate
sri guru ram rai university,Private University,244_5,Master of Education,2 years,Post Graduate
baba mastnath university,Private University,245_1,Bachelor of Science (Chemistry),3 years,Graduate
baba mastnath university,Private University,245_2,Master of Science (Physics),2 years,Post Graduate
baba mastnath university,Private University,245_3,Bachelor of Arts  and Bachelor of Legislative Law ,5 years,Graduate
Centurian university of technology and management,Private University,246_1,Bachelor of Technology (Computer Science),4 years,Graduate
Centurian university of technology and management,Private University,246_2,Bachelor of Technology (Civil),4 years,Graduate
Centurian university of technology and management,Private University,246_3,Bachelor of Commerce,3 years,Graduate
Centurian university of technology and management,Private University,246_4,Bachelor of Business Administration,3 years,Graduate
Centurian university of technology and management,Private University,246_5,Bachelor of Technology (Agriculture),4 years,Graduate
Centurian university of technology and management,Private University,246_6,Bachelor of Science (Animation),3 years,Graduate
Centurian university of technology and management,Private University,246_7,Master of Business Administration (Agribussiness),2 years,Post Graduate
National University Jodhpur,Private University,247_1,Bachelor of Business Administration and Bachelor of Legislative Law ,5 years,Graduate
National University Jodhpur,Private University,247_2,Bachelor of Arts  and Bachelor of Legislative Law ,5 years,Graduate
jaypee university of information & technology,Private University,248_1,Bachelor of Engineering (Computer Science),4  years ,Graduate
jaypee university of information & technology,Private University,248_2,Master of Business Administration,2 years,Post Graduate
jaypee university of information & technology,Private University,248_3,Master of Science (Environment Biotech),2 years,Post Graduate
jaypee university of information & technology,Private University,248_4,Master Of Technology (Data Analytics),2 years,Post Graduate
jaypee university of information & technology,Private University,248_5,Bachelor of Engineering (Civil) ,4 years,Graduate
jaypee university of information & technology,Private University,248_6,Bachelor of Engineering (Electrical & Communication),4 years,Graduate
srinivas institute of engineering and technology,Private University,249_1,Bachelor of Technology,4  years,Graduate
srinivas institute of engineering and technology,Private University,249_2,Master Of Technology,2 years,Post Graduate
srinivas institute of engineering and technology,Private University,249_3,Master of Business Administration,2 years,Post Graduate
rama university ,Private University,250_1,Bachelor of Ayurvedic Medicine and Surgery,5 years,Graduate
rama university ,Private University,250_2,Bachelor of Technology,4 years,Graduate
rama university ,Private University,250_3,Bachelor of Arts(Journlism),3 years,Graduate
Bharati Vidyapeeth,Deemed University,151_1,Bachelor in Technology in Computer Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_2,Bachelor in Technology in Civil Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_3,Bachelor in Technology in Computer Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_4,Bachelor in Technology in CSE ,4,Graduate
Bharati Vidyapeeth,Deemed University,151_5,Bachelor in Technology in Electronics Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_6,Bachelor in Technology in ECE Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_7,Bachelor in Technology in ENTC Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_8,Bachelor in Technology in Information Technology,4,Graduate
Bharati Vidyapeeth,Deemed University,151_9,Bachelor in Technology in MechanicalEngineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_10,Bachelor in Technology in Automobile Engineering,4,Graduate
Bharati Vidyapeeth,Deemed University,151_11,Bachelor in Technology in Robotics and Automation,4,Graduate
Bharati Vidyapeeth,Deemed University,151_12,Bachelor in Computer Applications,4,Graduate
Bharati Vidyapeeth,Deemed University,151_13,MBBS(Bahelors in Surgery Bachelor in Medicine),5,Graduate
Bharati Vidyapeeth,Deemed University,151_14,Master in Technology in CSE(Cyber_Seurity),4,Post  Graduate
Bharati Vidyapeeth,Deemed University,151_15,MD(ANATOMY),2,Post  Graduate
Sant Gadge Baba Amravati University,Amravati University,152_1,Master in Sciences in Applied Electronics,3,Post  Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,153_1,Bachelor in Technology In ICT,4,Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_1,Bachelor in Technology in ICT_CS,4,Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_2,Bachelor in Technology in MnC,4,Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_3,Master in Technology in ict,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_4,Master in Technology in EC,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_5,Master in Sciences Ds,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_6,Master in Sciences It,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_7,M.Des in Communication Design,4,Post Graduate
Sardar Vallabhai National Institute of Technology Surat,Deemed University,154_1,Bachelor in Technology CSE,4,Graduate
Sardar Vallabhai National Institute of Technology Surat,Deemed University,154_2,Bachelor in Technology In Electrical Engg,4,Graduate
Sardar Vallabhai National Institute of Technology Surat,Deemed University,154_3,Master in Technology in Electrical,2,Post Graduate
Sardar Vallabhai National Institute of Technology Surat,Deemed University,154_4,Master in Technology In CSE,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_8,Master in Technology ,2,Post Graduate
Dhirubhai Institue Of Information & Communication Technology,Deemed University,156_9,Ph.D. in Cse,2,Doctorate
Patna University,State University,157_1,Bachelor in Technology,4,Graduate
Parul University,Private University,158_1,Bachelor in Technology CSE,4,Graduate
Parul University,Private University,158_2,Master in Technology ,2,Post Graduate
Parul University,Private University,158_3,M.Des,2,Post Graduate
Flame Education,Deemed University,164_1,Master in Technology,2,Post Graduate
NIT WARANGAL,State University,167_1,Bachelor in Technology Civil Engg,4,Graduate
NIT WARANGAL,State University,167_2,Bachelor in Technology ECE,4,Graduate
NIT WARANGAL,State University,167_3,Bachelor in Technology CSE,4,Graduate
NIT WARANGAL,State University,167_4,Master in Technology CSE,2,Post Graduate
NIT WARANGAL,State University,167_5,Maste in Computer Applications,2,Post Graduate
IISER Thiruvananthpuram,Deemed University,168_1,Master in Biotech,2,Post Graduate
IISER Thiruvananthpuram,Deemed University,168_2,Master in Science,2,Post Graduate
IISER Thiruvananthpuram,Deemed University,168_3,Bachelor In Sciences,3,Graduate
PES UNIVERSITY,Deemed University,177_1,Bachelor in Computer Applications,3,Graduate
PES UNIVERSITY,Deemed University,177_2,MBBS(Bahelors in Surgery Bachelor in Medicine),5,Graduate
PES UNIVERSITY,Deemed University,177_3,Bachelor in Technology,4,Graduate
PES UNIVERSITY,Deemed University,177_4,MBA,2,Post Graduate
PES UNIVERSITY,Deemed University,177_5,Masters in Computer Applications,2,Post Graduate
Visvesvaraya NIT Nagur,State University,184_1,Bachelor in Technology Cse,4,Graduate
Visvesvaraya NIT Nagur,State University,184_2,Master in Technology CSE,2,Post Graduate
Visvesvaraya NIT Nagur,State University,184_3,Master in Technology Civil,2,Post Graduate
Visvesvaraya NIT Nagur,State University,184_4,Master in Technology ENTC,2,Post Graduate
BML Munjal University,State University,182_1,MBA,2,Post Graduate
BML Munjal University,State University,182_2,Bachelor in Technology CSe,4,Graduate
BML Munjal University,State University,182_3,Master in Technology,2,Post Graduate
Ramnarain Ruia College,University Of Mumbai,159_1,Bachelor in Science,3,Graduate
Ramnarain Ruia College,University Of Mumbai,159_2,Master in Science in Biotechnology,2,Post Graduate
Ramnarain Ruia College,University Of Mumbai,159_3, Master in Science in CS,2,Post Graduate
Sri Ramchandra Institute of Research,Deemed University,185_1,Bachelor in Technology,4,Graduate
Sri Ramchandra Institute of Research,Deemed University,185_2,MBA,2,Post Graduate
Sri Ramchandra Institute of Research,Deemed University,185_3,Bachelor in Sciences,3,Graduate
Sri Ramchandra Institute of Research,Deemed University,185_4,Master in Sciences,2,Post Graduate
Sathyabhama Institue of Science And Technology,Private University,186_1,Bachelor in Technology,4,Graduate
University of Mumbai,State University,160_1,Bachelor in Science,3,Graduate
University of Mumbai,State University,160_2,Master in Science,2,Post Graduate
University of Mumbai,State University,160_3,Ph.D. in Compiuter Science,2,Doctorate
Sardar Patel Institute of Technology,Autonomous University,161_1,Bachelor in Technology,4,Graduate
Sardar Patel Institute of Technology,Autonomous University,161_2,Master in Computer Application,2,Post Graduate
Sardar Patel Institute of Technology,Autonomous University,161_3,Ph.D.,2,Doctorate
Sardar Patel Institute of Technology,Autonomous University,161_4,Master in Technology,2,Post Graduate
Indian Statistical Institute,Deemed University,23_1,Bachelors in Statistics,3 years,Graduate
Indian Statistical Institute,Deemed University,23_2,Bachelors in Maths,3 years,Graduate
Indian Statistical Institute,Deemed University,23_3,Masters in Computer Sceince,2 years,Post Graduate
Indian Statistical Institute,Deemed University,23_4,Masters in Statistics,2 years,Post Graduate
Indian Statistical Institute,Deemed University,23_5,masters in Cryptology,2 years,Post Graduate
Tamil Nadu Agricultural University,Deemed University,33_1,Bachelor in Agriculture,3 years,Graduate
Tamil Nadu Agricultural University,Deemed University,33_2,Masters in  Agricultural Economics ,2 years,Post Graduate
IIT Madras,Deemed University,3_1,Bachelor in Technology ,4 years,Graduate
IIT Madras,Deemed University,3_2,Masters in Technology ,2 years,Post Graduate
IIT Madras,Deemed University,3_3,Masters in Business Administration,2 years,Post Graduate
Anna University,Deemed University,22_1,Bachelor in Technology ,4 years,Graduate
Anna University,Deemed University,22_2,Masters in Technology ,2 years,Post Graduate
Anna University,Deemed University,22_3,Masters in Computer Application,2 years,Post Graduate
Anna University,Deemed University,22_4,MTech AI and Data_Sceince ,2 years,Post Graduate
Anna University,Deemed University,22_5,Masters in Business Administration,2 years,Post Graduate
Vellore Institute of Technology,Central University,10_1,Bachelor in Technology_CSE,4 years,Graduate
Vellore Institute of Technology,Central University,10_2,Bachelor in technology CSE (Data Science),4 years,Graduate
Vellore Institute of Technology,Central University,10_3,Masters of Science ,2 years,Post Graduate
Vellore Institute of Technology,Central University,10_4,Masters  Data Science ,2 years,Post Graduate
Vellore Institute of Technology,Central University,10_5,Masters in Business Administration ,2 years,Post Graduate
IIT Kanpur,Deemed University,1_1,Bachelor in Technology ,4 years,Graduate
IIT Kanpur,Deemed University,1_2,Masters in Business Administration ,2 years,Post Graduate
IIT BoMasters in Business Administrationy,Deemed University,2_1,Masters in Technology ,2 years,Post Graduate
IIT BoMasters in Business Administrationy,Deemed University,2_2,Ph.D.,2 years,Doctor of Philosophy
IIT BoMasters in Business Administrationy,Deemed University,2_3,Masters  Biosciences ,2 years,Post Graduate
IIT Delhi,Deemed University,4_1,Bachelor in Technology ,4 years,Graduate
IIT Delhi,Deemed University,4_2,Masters in Technology ,2 years,Post Graduate
IIT Delhi,Deemed University,4_3,Masters in Business Administration ,2 years,Post Graduate
University of Delhi,Deemed University,5_1,Masters in Business Administration_IB,2 years,Post Graduate
University of Delhi,Deemed University,5_2,Bachelor in Technology ,4 years,Graduate
University of Delhi,Deemed University,5_3,Masters of Science ,2 years,Post Graduate
University of Delhi,Deemed University,5_4,Masters in Computer Application,2 years,Post Graduate
IIT Kharagpur,Deemed University,6_1,Bachelor in Technology ,4 years,Graduate
IIT Kharagpur,Deemed University,6_2,Masters in Technology ,2 years,Post Graduate
IIT Kharagpur,Deemed University,6_3,Masters in Business Administration,2 years,Post Graduate
Indian Institute of Science,Deemed University,8_1,Bachelors of Science (Bachelor ),3 years,Graduate
Indian Institute of Science,Deemed University,8_2,Bachelors of Science (Biology) ,3 years,Graduate
Indian Institute of Science,Deemed University,8_3,Bachelor in technology in Mathematics and Computing,4 years,Graduate
Manipal Academy of Higher Education,Central University,9_1,Bachelor in technology CSE (Data Science) ,4 years,Graduate
Manipal Academy of Higher Education,Central University,9_2,Masters in Computer Application,2 years,Post Graduate
Manipal Academy of Higher Education,Central University,9_3,Masters in Data Sceince,2 years,Post Graduate
Manipal Academy of Higher Education,Central University,9_4,Masters  FE ,2 years,Post Graduate
IIT Hyderabad,Deemed University,29_1,Bachelor in Technology ,4 years,Graduate
IIT Hyderabad,Deemed University,29_2,Masters in Technology ,2 years,Post Graduate
IIT Hyderabad,Deemed University,29_3,Masters in AI ,2 years,Post Graduate
IIT Hyderabad,Deemed University,29_4,Bachelor in AI ,4 years,Graduate
IIIT Hyderabad,Central University,11_1,Bachelor in Computer Science ,4 years,Graduate
IIIT Hyderabad,Central University,11_2,Masters in Computer Science ,2 years,Post Graduate
IIIT Hyderabad,Central University,11_3,Masters   Science,2 years,Post Graduate
Jawaharlal Nehru University,Deemed University,12_1,Masters in Computer Science ,2 years,Post Graduate
Jawaharlal Nehru University,Deemed University,12_2,Masters in Data Sceince ,2 years,Post Graduate
Jawaharlal Nehru University,Deemed University,12_3,Masters in Computer Application,2 years,Post Graduate
Jawaharlal Nehru University,Deemed University,12_4,Masters in Business Administration,2 years,Post Graduate
Narsee Monjee Institute of Management and Higher Studies,Central University,13_1,Bachelor in Technology ,4 years,Graduate
Narsee Monjee Institute of Management and Higher Studies,Central University,13_2,Masters in Business Administration.Tech ,2 years,Post Graduate
Amrita Vishwa Vidyapeetham,Central University,14_1,Bachelor in Technology ,4 years,Graduate
Amrita Vishwa Vidyapeetham,Central University,14_2,Bachelor in Computer Science ,4 years,Graduate
Amrita Vishwa Vidyapeetham,Central University,14_3,Masters in Business Administration,2 years,Post Graduate
Amrita Vishwa Vidyapeetham,Central University,14_4,Masters in Data Sceince ,2 years,Post Graduate
Amrita Vishwa Vidyapeetham,Central University,14_5,Masters in Computer Science ,2 years,Post Graduate
Birla Institute of Technology and Science,Central University,15_1,Masters in Business Administration,2 years,Post Graduate
Birla Institute of Technology and Science,Central University,15_2,Bachelor in Computer Science,3 years,Graduate
IIT Guwahati,Deemed University,16_1,Bachelor in Computer Science ,4 years,Graduate
IIT Guwahati,Deemed University,16_2,Masters in Computer Science ,2 years,Post Graduate
IIT Guwahati,Deemed University,16_3,Masters in Business Administration,2 years,Post Graduate
Savitribai Phule Pune University,Deemed University,17_1,Masters of Science ,2 years,Post Graduate
Savitribai Phule Pune University,Deemed University,17_2,Masters in Business Administration,2 years,Post Graduate
Savitribai Phule Pune University,Deemed University,17_3,Masters .Bio Technology,2 years,Post Graduate
SRM Institute of Science and Technology,Central University,18_1,Bachelor in Technology ,4 years,Graduate
SRM Institute of Science and Technology,Central University,18_2,Masters in Technology ,2 years,Post Graduate
SRM Institute of Science and Technology,Central University,18_3,Masters in Business Administration,2 years,Post Graduate
SRM Institute of Science and Technology,Central University,18_4,"Bachelor in medicine, Bachelor in Surgery",4 years,Post Graduate
Tata Institute of Social Sciences,Deemed University,19_1,Bachelor’s of Arts in Social Sciences,4 years,Graduate
Tata Institute of Social Sciences,Deemed University,19_2,Master of Arts in Education ,2 years,Post Graduate
Lovely Professional University,Central University,20_1,Masters in Business Administration,2 years,Post Graduate
Lovely Professional University,Central University,20_2,Bachelor in Technology ,4 years,Graduate
Amity University,Central University,21_1,Bachelor in Technology ,4 years,Graduate
Amity University,Central University,21_2,Masters in Business Administration,2 years,Post Graduate
All India Institute of Medical Sciences Delhi,Deemed University,24_1,"Bachelor in medicine, Bachelor in Surgery",4 years,Post Graduate
All India Institute of Medical Sciences Delhi,Deemed University,24_2,Masters ,2 years,Post Graduate
All India Institute of Medical Sciences Delhi,Deemed University,24_3,Bachelor in Nursing,4 years,Graduate
IIT Rorkee,Deemed University,25_1,Bachelor in Technology ,4 years,Graduate
IIT Rorkee,Deemed University,25_2,Masters in Technology.CS,2 years,Post Graduate
Banaras Hindu University,Deemed University,26_1,Ph.D.,2 years,Doctor of Philosophy
Banaras Hindu University,Deemed University,26_2,Masters in Computer Application,2 years,Post Graduate
Banaras Hindu University,Deemed University,26_3,Masters in Business Administration,2 years,Post Graduate
Aligarh Muslim University,Deemed University,27_1,Bachelor in Technology ,4 years,Graduate
Aligarh Muslim University,Deemed University,27_2,Masters in Technology ,2 years,Post Graduate
Aligarh Muslim University,Deemed University,27_3,Bachelor in Computer Application,3 years,Graduate
Aligarh Muslim University,Deemed University,27_4,Masters in Computer Application,2 years,Post Graduate
Aligarh Muslim University,Deemed University,27_5,Masters in CyberSecurity,2 years,Post Graduate
Aligarh Muslim University,Deemed University,27_6,Masters in Business Administration,2 years,Post Graduate
University of MuMasters in Business Administrationi,Deemed University,28_1,Bachelor of Science,3 years,Graduate
University of MuMasters in Business Administrationi,Deemed University,28_2,Masters of Science ,2 years,Post Graduate
University of MuMasters in Business Administrationi,Deemed University,28_3,Masters in Commerce,2 years,Post Graduate
Chnadigarh University,Central University,30_1,Bachelor in Computer Application,3 years,Graduate
Chnadigarh University,Central University,30_2,Masters in Business Administration,2 years,Post Graduate
Chitkara University,Central University,31_1,Bachelor ,4 years,Graduate
Chitkara University,Central University,31_2,Masters in Business Administration,2 years,Post Graduate
Chitkara University,Central University,31_3,Masters  in Pharma,2 years,Post Graduate
Christ University,Central University,32_1,Bachelor in technology AI and ML,4 years,Graduate
Christ University,Central University,32_2,Masters in Technology.CSE,2 years,Post Graduate
Christ University,Central University,32_3,Masters in Business Administration,2 years,Post Graduate
Gujarat Technological University,Deemed University,34_1,Masters in Computer Sceince,2 years,Post Graduate
Gujarat Technological University,Deemed University,34_2,Masters in Business Administration,2 years,Post Graduate
National Institute of Technology,Deemed University,35_1,Masters,2 years,Post Graduate
National Institute of Technology,Deemed University,35_2,Bachelor in Technology ,4 years,Graduate
Dr. A.P.J. Abdul Kalam Technical University,Deemed University,36_1,Bachelor in Technology ,4 years,Graduate
Dr. A.P.J. Abdul Kalam Technical University,Deemed University,36_2,Masters in Computer Application,2 years,Post Graduate
Dr. A.P.J. Abdul Kalam Technical University,Deemed University,36_3,Masters in Business Administration,2 years,Post Graduate
Dr. A.P.J. Abdul Kalam Technical University,Deemed University,36_4,Masters in Technology ,2 years,Post Graduate
Visvesvaraya Technological University,Deemed University,37_1,Bachelor in Technology ,4 years,Graduate
Visvesvaraya Technological University,Deemed University,37_2,Masters in Technology ,2 years,Post Graduate
Visvesvaraya Technological University,Deemed University,37_3,Masters in Business Administration,2 years,Post Graduate
Panjab University,Deemed University,38_1,Bachelor in Computer Science,3 years,Graduate
Panjab University,Deemed University,38_2,Masters in IT,2 years,Post Graduate
Panjab University,Deemed University,38_3,Masters in Business Administration,2 years,Post Graduate
Panjab University,Deemed University,38_4,Masters in Commerce,2 years,Post Graduate
"National Institute of Technology, Tiruchirappalli",Deemed University,39_1,Bachelor in Technology ,4 years,Graduate
"National Institute of Technology, Tiruchirappalli",Deemed University,39_2,Masters,2 years,Post Graduate
Osmania University,Deemed University,40_1,Bachelor in DataScience,3 years,Graduate
Osmania University,Deemed University,40_2,Bachelor in Business administration,3 years,Graduate
Osmania University,Deemed University,40_3,Masters in Business Administration,2 years,Post Graduate
Osmania University,Deemed University,40_4,Masters in Commerce,2 years,Post Graduate
Ashoka University,Central University,41_1,Bachelor,2 years,Graduate
IIT Gandhinagar,Deemed University,42_1,Bachelor in Technology ,4 years,Graduate
IIT Gandhinagar,Deemed University,42_2,Masters in Technology ,2 years,Post Graduate
Gandhi Institute of Technology and Management,Central University,43_1,Bachelor in Technology ,4 years,Graduate
Gandhi Institute of Technology and Management,Central University,43_2,Bachelor in Technology AI and ML,4 years,Graduate
Gandhi Institute of Technology and Management,Central University,43_3,Masters in Technology ,2 years,Post Graduate
Gandhi Institute of Technology and Management,Central University,43_4,Masters in Technology Data Science,2 years,Post Graduate
Gandhi Institute of Technology and Management,Central University,43_5,Masters in Business Administration,2 years,Post Graduate
The Maharaja Sayajirao University of Baroda,Deemed University,44_1,Bachelor in Computer ScienceE,3 years,Graduate
The Maharaja Sayajirao University of Baroda,Deemed University,44_2,Masters in Computer Application,2 years,Post Graduate
The Maharaja Sayajirao University of Baroda,Deemed University,44_3,Masters in Business Administration,2 years,Post Graduate
SASTRA University,Central University,45_1,Bachelor in technology_MTech_Integrated,5 years,Graduate
Jamia Millia Islamia,Deemed University,46_1,Bachelor in Electrical ,3 years,Graduate
Jamia Millia Islamia,Deemed University,46_2,Bachelor in Technology.MechanicalBachelor ,4 years,Graduate
Chennai Mathematical Institute,Central University,47_1,Bachelor,3 years,Graduate
Chennai Mathematical Institute,Central University,47_2,Masters,2 years,Post Graduate
University of Calcutta,Deemed University,48_1,Masters in Technology ,2 years,Post Graduate
University of Calcutta,Deemed University,48_2,Bachelor,3 years,Graduate
University of Petroleum and Energy Studies,Central University,49_1,Bachelor in Technology ,4 years,Graduate
University of Petroleum and Energy Studies,Central University,49_2,Masters in Business Administration,2 years,Post Graduate
Armed Forces Medical College,State University,50_1,"Bachelor in medicine, Bachelor in Surgery",4 years,Post Graduate
Sri Sri University,Central University,51_1,Bachelor in Yoga Science,4 years,Graduate
Presidency University,State University,52_1,Bachelor in Technology ,4 years,Graduate
SRM Institute of Science and Technology,Central University,53_1,Bachelor in Technology ,4 years,Graduate
MIT WPU,Central University,7_1,Bachelor in Technology ,4 years,Graduate
MIT WPU,Central University,7_2,Masters of Science ,2 years,Post Graduate
MIT WPU,Central University,7_3,Masters in Business Administration.IB,2 years,Post Graduate
MIT WPU,Central University,7_4,Masters in  Pharmacology,2 years,Post Graduate
Shiva Nadar University,Deemed University,102_1,Global Master of Business Administration,2 yrs,Post Graduate
Shiva Nadar University,Deemed University,102_2,Bachelor of Science (Research) in Biotechnology,3 yrs,Graduate
Shiva Nadar University,Deemed University,102_3,Bachelor of Arts (Research) in International Relations,3 yrs,Graduate
Shiva Nadar University,Deemed University,102_4,Master of Fine Arts,2 yrs,Post Graduate
Shiva Nadar University,Deemed University,102_5,Master of Technology Data Science and Artificial Intelligence,2 yrs,Post Graduate
Shiva Nadar University,Deemed University,102_6,Ph.D. Program Computer Science & Engineering ,5 yrs,Doctor of Philosophy
Pondicherry University,Central University,103_1,Master of Business Administration Banking Technology,2 yrs,Post Graduate
Pondicherry University,Central University,103_2,Master of Science Quantitative Finance,2 yrs,Post Graduate
Pondicherry University,Central University,103_3,Master of Arts Political Science,5 yrs,Graduate + Post Graduate
Pondicherry University,Central University,103_4,Master of Laws (Corporate and Securities Law),1 yr,Post Graduate
Pondicherry University,Central University,103_5,Master of Performing Arts (Drama and Theatre Arts),2 yrs,Post Graduate
Pondicherry University,Central University,103_6,Master of Technology Computer Science & Engineering ,2 yrs,Post Graduate
Pondicherry University,Central University,103_7,Master of Science Applied Psychology,2 yrs,Post Graduate
Chaudhary Charan Singh University,State University,104_1,Bachelor of Arts Political Science,3 yrs,Graduate
Chaudhary Charan Singh University,State University,104_2,Bachelor of Laws,3 yrs,Graduate
Chaudhary Charan Singh University,State University,104_3,Master of Science Environmental Sciences,2 yrs,Post Graduate
Chaudhary Charan Singh University,State University,104_4,Master of Arts Economics,2 yrs,Post Graduate
Chaudhary Charan Singh University,State University,104_5,Master of Commerce (Regular),2 yrs,Post Graduate
Indraprastha Institute of Information Technology,State University,105_1,Bachelor of Technology Computer Science and Engineering,4 yrs,Graduate
Indraprastha Institute of Information Technology,State University,105_2,PG Diploma in Data Science and AI,9 months,PG Diploma
Indraprastha Institute of Information Technology,State University,105_3,Master of Technology Computational Biology,2 yrs,Post Graduate
Indraprastha Institute of Information Technology,State University,105_4,Master of Technology in ECE with specialization in Cyber_Physical Systems,2 yrs,Post Graduate
Indraprastha Institute of Information Technology,State University,105_5,Bachelor of Technology Computer Science and Design,4 yrs,Graduate
Gujurat University,State University,106_1,Master of Science Computer Science Integrated,5 yrs,Graduate + Post Graduate
Gujurat University,State University,106_2,Master of Mass Communnication and Journalism,2 yrs,Post Graduate
Gujurat University,State University,106_3,Master of Arts in Psychology,2 yrs,Post Graduate
Gujurat University,State University,106_4,Master of Commerce in Finance and Financial Services,2 yrs,Post Graduate
Gujurat University,State University,106_5,Master of Science in Wildlife Biology and Conservations,2 yrs,Post Graduate
Indian Institute of Space Science and Technology,Deemed University,107_1,Bachelor of Technology Aeronautics Engineering,4 yrs,Graduate
Indian Institute of Space Science and Technology,Deemed University,107_2,Master of Technology Aerodynamics and Flight Mechanisms ,2 yrs,Post Graduate
Indian Institute of Space Science and Technology,Deemed University,107_3,Bachelor of Technology Avionics,4 yrs,Graduate
Indian Institute of Space Science and Technology,Deemed University,107_4,Dual Degree Bachelor of Technology + Master of Technology Optical Engineering,5 yrs,Graduate + Post Graduate
Indian Institute of Space Science and Technology,Deemed University,107_5,Master of Technology Quantum Technology,2 yrs,Post Graduate
Ahmedabad University,Private University,108_1,Bachelor of Arts (Honours),3 yrs,Graduate
Ahmedabad University,Private University,108_2,Bachelor of Business Administration (Honours),3 yrs,Graduate
Ahmedabad University,Private University,108_3,Bachelor of Technology Computer Science and Engineering,4 yrs,Graduate
Ahmedabad University,Private University,108_4,Bachelor of Technology Mechanical Engineering,4 yrs,Graduate
Ahmedabad University,Private University,108_5,Ph.D. Interdisciplinary Humanities and Sciences,2.5 yrs,Doctor of Philosophy
Ahmedabad University,Private University,108_6,Master of Science Quantitative Economics,2 yrs,Post Graduate
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Deemed University,109_1,Computer Science and Engineering,4 yrs,Graduate
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Deemed University,109_2,Master of Business Administration Human Resources,2 yrs,Post Graduate
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Deemed University,109_3,Master of Business Administration Finance,2 yrs,Post Graduate
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Deemed University,109_4,Bachelor of Science Visual Communication,3 yrs,Graduate
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Deemed University,109_5,Bachelor of Technology Biotechnology Engineering,4 yrs,Graduate
Devi Ahilya Vishwavidyalaya,State University,110_1,Bachelor of Arts (Honours in Economics),3 yrs,Graduate
