"","Communication","Ethical Thinking","Strategic Thinking","Teamwork","Entrepreneurship","Analytical Thinking","Critical Thinking","Leadership","Decision Making","Problem Solving","Creativity","Negotiation","Self-Awareness"
"4_2",1,0,0,0,1,0,0,0,1,0,0,0,0
"4_3",1,1,1,0,1,1,0,1,1,1,0,1,0
"111_2",1,1,1,1,1,1,1,1,1,1,0,1,1
"40_1",1,0,1,1,1,1,1,1,1,1,1,0,1
"40_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"40_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"40_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"41_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"42_1",1,0,1,0,1,1,0,1,1,0,0,0,0
"42_2",0,0,0,0,0,0,0,0,1,0,0,0,0
"43_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"43_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"43_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"43_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"43_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"44_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"44_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"44_3",1,1,1,1,1,1,1,1,1,1,0,1,1
"45_1",1,0,1,1,1,1,1,1,1,1,1,1,0
"46_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"47_1",1,0,1,0,0,1,0,1,1,1,1,1,0
"47_2",1,0,1,0,0,1,0,1,1,1,1,1,0
"111_4",1,1,1,0,1,1,1,1,1,1,1,1,0
"48_1",1,0,1,0,1,1,0,1,1,0,1,0,0
"48_2",1,1,1,1,1,1,0,1,1,1,1,1,0
"49_1",1,0,1,1,1,1,1,1,1,1,1,0,1
"49_2",1,0,1,0,1,1,1,1,1,1,1,0,1
"5_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"5_2",1,0,1,0,1,1,1,1,1,1,0,0,0
"5_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"5_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"50_1",1,1,0,0,0,0,0,0,0,0,0,0,0
"51_1",1,1,1,0,1,1,1,1,1,0,1,1,1
"111_5",1,0,1,0,0,1,0,1,1,1,0,0,0
"52_1",1,1,1,1,1,1,0,1,0,1,0,0,0
"53_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"55_1",1,1,1,1,1,1,1,1,1,1,1,1,0
"55_2",1,0,1,0,1,1,1,1,1,1,1,1,0
"55_3",0,1,1,1,1,1,0,1,1,1,1,0,0
"55_4",1,1,1,1,1,1,1,1,1,1,1,1,0
"55_5",1,1,1,0,1,1,1,1,1,1,1,1,1
"111_6",0,0,1,0,0,0,0,1,0,0,0,0,0
"55_6",1,1,1,1,1,1,1,1,1,1,1,1,1
"112_1",1,1,1,0,1,1,1,1,0,0,1,0,1
"112_2",1,0,1,1,1,1,1,1,0,1,1,0,0
"6_1",1,0,1,0,0,0,0,0,0,0,0,0,0
"6_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"6_3",1,1,1,1,1,1,1,1,1,1,1,1,0
"7_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"8_1",1,0,1,1,0,1,1,1,1,1,0,0,0
"112_3",1,1,0,0,1,1,1,1,1,1,0,0,0
"8_2",1,0,1,0,1,1,1,1,1,1,1,0,0
"8_3",0,1,0,0,1,1,0,1,1,1,0,0,0
"9_1",1,1,1,0,1,1,0,1,1,1,1,0,1
"9_2",1,1,1,0,1,1,1,1,1,1,1,0,1
"9_3",1,1,1,0,1,1,1,1,1,1,0,1,1
"9_4",1,1,1,1,1,1,1,1,1,1,1,0,1
"112_4",1,1,0,0,0,1,1,1,1,1,0,1,0
"10_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"112_5",1,1,1,1,1,1,1,1,0,1,0,1,1
"113_1",1,0,0,0,0,0,1,1,1,1,0,0,0
"113_2",1,1,1,0,0,0,1,1,0,0,1,1,1
"113_3",1,1,1,1,1,1,0,1,1,1,1,0,0
"113_4",1,0,1,0,1,1,0,0,0,0,0,0,0
"113_5",1,1,1,0,1,1,0,1,1,0,0,0,0
"114_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"114_2",1,1,1,1,1,1,1,1,1,1,1,0,1
"114_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"114_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"102_1",0,0,0,0,0,0,0,0,0,0,1,0,0
"114_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"115_1",1,1,1,1,1,1,1,1,1,1,1,0,1
"115_2",1,1,1,0,1,1,1,1,1,1,1,1,0
"115_3",1,1,1,0,1,1,1,1,0,1,0,0,1
"115_4",1,1,1,0,0,1,1,1,1,1,1,1,0
"115_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"118_1",1,1,1,1,0,1,0,0,0,0,0,0,0
"118_2",1,1,1,0,1,1,1,1,1,1,1,1,1
"118_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"118_4",1,1,1,0,1,1,1,1,1,1,1,1,0
"118_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"118_6",1,1,1,1,1,1,1,1,1,1,0,0,1
"118_7",1,1,1,0,0,1,0,1,1,1,0,0,0
"12_1",1,1,1,0,0,1,0,1,0,0,0,0,0
"12_2",1,1,1,0,1,1,1,1,1,1,1,0,1
"12_3",1,1,1,1,1,1,1,1,1,1,1,0,1
"12_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"121_1",1,1,0,0,1,1,1,1,1,0,1,1,1
"121_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"121_3",1,1,1,0,1,1,1,1,1,1,0,0,1
